C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\Test\bin\Debug\Test.exe.config
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\Test\bin\Debug\Test.exe
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\Test\bin\Debug\Test.pdb
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\Test\obj\Debug\Test.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\Test\obj\Debug\Test.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\Test\obj\Debug\Test.exe
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\Test\obj\Debug\Test.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\bin\Debug\Test.exe.config
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\bin\Debug\Test.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\bin\Debug\Test.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\bin\Debug\Archivos.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\bin\Debug\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\bin\Debug\Excepciones.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\bin\Debug\Archivos.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\bin\Debug\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\bin\Debug\Excepciones.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\obj\Debug\Test.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\obj\Debug\Test.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\obj\Debug\Test.csproj.CopyComplete
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\obj\Debug\Test.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\Test\obj\Debug\Test.pdb
